type = fancymenu_layout

layout-meta {
  identifier = org.violetmoon.quark.addons.oddities.client.screen.BackpackInventoryScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718302170614
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:877b5ff8-5331-4668-ac00-85107c1b6cbd-1718302159627] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = d1373da1-7977-4a9e-a9c4-9f6cc39ce757-1718302159630
  [executable_block:d1373da1-7977-4a9e-a9c4-9f6cc39ce757-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c8b174b-262e-4224-8951-b70171f84fca-1718302159630
  [loading_requirement_container_meta:6c8b174b-262e-4224-8951-b70171f84fca-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16976279-c2f9-455d-b16b-fa6363f0e875-1718302159630
  [executable_block:16976279-c2f9-455d-b16b-fa6363f0e875-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 32
  y = 274
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7d77476-3855-4b7d-a2f8-f03d92b6db14-1718302159630
  [loading_requirement_container_meta:f7d77476-3855-4b7d-a2f8-f03d92b6db14-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78d38d0a-12c4-47de-8307-8fb3f61b22a1-1716550552310
  [executable_block:78d38d0a-12c4-47de-8307-8fb3f61b22a1-1716550552310][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438396
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 178
  y = 46
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7db8b5c6-6031-4c92-ab73-de5e42348b69-1716550552310
  [loading_requirement_container_meta:7db8b5c6-6031-4c92-ab73-de5e42348b69-1716550552310] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
