type = fancymenu_layout

layout-meta {
  identifier = de.rubixdev.inventorio.client.ui.InventorioScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718149744483
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:89cf9355-5ef2-4565-a11c-ba82899f91e3-1718149719905] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = a1b7a18a-ed55-48c2-bfbc-aed098792316-1717968649485
  [executable_block:a1b7a18a-ed55-48c2-bfbc-aed098792316-1717968649485][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 32
  y = 274
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f1374617-d4b3-491d-8988-8cf13f85d6b4-1717968649485
  [loading_requirement_container_meta:f1374617-d4b3-491d-8988-8cf13f85d6b4-1717968649485] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 384f0c27-8e8a-406e-8324-0c3d02bf6d6f-1717968649485
  [executable_block:384f0c27-8e8a-406e-8324-0c3d02bf6d6f-1717968649485][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 537478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 277
  y = 128
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e23889ed-e6bb-4dfe-af0f-4c9f4b7eeb3d-1717968649485
  [loading_requirement_container_meta:e23889ed-e6bb-4dfe-af0f-4c9f4b7eeb3d-1717968649485] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6dc90dc0-690a-471d-9a4d-7894206fa8b0-1718149709130
  [executable_block:6dc90dc0-690a-471d-9a4d-7894206fa8b0-1718149709130][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5804221
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 335
  y = 72
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5bf8822-a324-4a7d-8a56-4fa5d0381242-1718149709130
  [loading_requirement_container_meta:f5bf8822-a324-4a7d-8a56-4fa5d0381242-1718149709130] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}
